-0.238324779007, -0.779861371327, -0.766720909614, 0.0131438006049, 0.184581479728
0.744644066506, -0.632356384473, -0.692240888421, 0.720327325194, -0.844287623166
-0.185883263999, -0.92785167252, 0.220147003422, -0.300281503924, -0.835495837454
-0.700001022883, -0.744113395409, 0.550462259392, 0.202319636895, 0.913687762549
-0.528440229586, -0.580238489404, 0.53194888861, 0.605555242184, -0.204750943728
0.385349201, -0.75171821113, 0.279635020301, -0.617028974431, 0.881776047028
0.810482629556, -0.266948038128, 0.484223721644, 0.0601269598999, 0.166260160282
0.988012840602, -0.297553322144, -0.281035810208, 0.288304341185, -0.633615859979
0.567605449924, -0.690811262903, 0.798390703379, -0.49824434683, -0.999905519294
-0.169352584503, 0.966965268714, 0.00598319160815, -0.766050420186, 0.192043300364
-0.247997614684, 0.575140445847, 0.638471753982, 0.221044209185, 0.890049393266
0.912572506803, -0.962402076205, 0.345363807725, -0.661606712384, 0.38087370576
-0.531040269603, -0.808849996858, -0.426213292742, 0.0733914150634, -0.377902532029
0.209410253398, -0.892037724664, 0.096346194226, 0.365451340918, -0.80341407814
-0.376419064249, 0.835560156319, 0.578349519882, -0.385430198421, 0.785708477079
0.0997222015089, 0.356220335407, 0.835525749225, 0.360603330107, -0.947788274506
-0.776784614007, -0.5413086601, -0.575288018341, -0.693128343219, -0.914268912654
0.239600822254, -0.696878384678, -0.0125233329893, -0.527678462912, 0.536160124333
0.729347630013, -0.024988349651, 0.531412217286, 0.12438496747, 0.678238589353
0.197760058518, -0.655498693233, 0.998128698927, 0.521015661415, 0.26067862522
-0.475309073377, -0.416229712109, -0.878692139357, -0.899871711764, 0.999940958481
0.187103303683, 0.930057730591, 0.401600910523, -0.510267627961, 0.977963784956
0.990540103288, 0.448017720725, 0.469368721399, 0.769203594353, -0.915608253242
-0.246773402943, 0.92016562165, -0.523952792024, -0.553650178409, 0.22922844147
0.0576284946128, 0.480732639339, -0.235593689899, -0.643591547018, 0.841692340748
0.667747668645, -0.7308887968, 0.404695520466, 0.821961724936, -0.965639621517
-0.753856721103, 0.894423824976, 0.864592486958, 0.669815990547, -0.0585684571065
-0.225573164548, -0.880780819035, 0.958979168106, 0.431371751706, -0.461991698431
-0.647688597455, -0.109835364661, -0.230967612214, -0.560016400857, 0.974698844105
-0.204471416289, 0.121484351677, 0.63305708864, -0.296580321338, 0.759875867829
-0.430935559607, -0.341049732027, 0.15518798788, -0.416410023358, -0.265294957469
-0.704010656872, 0.433985702494, 0.368248492461, 0.948658163162, -0.73068929955
-0.752275566572, 0.440891306771, 0.322841985646, -0.20859868362, -0.76348238262
0.333787180801, -0.273118459321, -0.497805584049, -0.988213590251, 0.0695243448366
-0.452431671529, -0.403816124285, 0.248453439721, 0.246920366306, -0.935457200553
-0.541994160476, -0.85711823583, 0.918622666847, -0.463529465578, -0.648892069536
-0.75785864764, 0.16196244962, -0.186835847665, -0.924664921829, -0.999961795303
-0.487013781585, -0.086489458123, -0.509389540126, 0.676423789302, -0.575947029844
-0.0329561937745, -0.514525948726, -0.340700004623, 0.411717719142, 0.590480577295
-0.387500852663, -0.471724197519, -0.898095411921, -0.378646284942, -0.948682978393
-0.576733290384, -0.14314066007, -0.911813918911, 0.844626331228, 0.99057830217
-0.282187517396, -0.527358479084, -0.622105240143, 0.397970342125, 0.451899152465
0.346481956569, -0.326879634218, -0.230256564127, 0.511610563148, 0.782075506704
-0.00246285250373, -0.917606636065, -0.567456662149, -0.356743525035, 0.913252891252
0.983636321, -0.660242060675, -0.924292224217, -0.673050448919, 0.424314491422
-0.0788255137792, 0.694875406071, -0.892950397829, 0.976566437483, 0.786098286715
0.975240521425, -0.599759673667, -0.994067547829, 0.878755074392, 0.763833984965
0.605938731125, 0.75539412847, -0.273589026077, 0.455920146347, 0.568513619612
0.156111200391, 0.869994906799, -0.133538052893, -0.5740798393, 0.925243315795
-0.678901213171, -0.907146941323, -0.193427541433, -0.789045221332, -0.266825150054
0.918851477357, 0.0633169651716, 0.506291681152, 0.387741612793, 0.995592681651
0.0412233315538, -0.433203833562, -0.582237165556, 0.386336886047, 0.762033494201
-0.0270192269121, -0.781039126831, -0.972404755518, 0.276561867028, -0.774477335475
0.893981567551, 0.740025258087, 0.69253369809, -0.795806980177, -0.431460773474
0.0185283528584, -0.670818923129, -0.204541956606, 0.369717855005, -0.468085699539
0.818856325531, -0.927069289838, 0.563834687824, -0.0711339523245, 0.825254344425
0.797569142901, -0.385106066354, 0.0444113303036, -0.764501779146, 0.194821071906
-0.425590788489, 0.0255820369634, -0.183412357776, 0.219003230475, -0.959668010866
0.83967668925, 0.401920454521, -0.274469723959, -0.142278756646, -0.998748176185
-0.913906975664, -0.686964218462, -0.883975958488, -0.434662864454, -0.910695083875
-0.0772600098616, 0.762213486511, 0.829038266321, -0.522454717028, -0.930681509076
-0.289576080046, 0.251869276157, 0.487267653167, -0.148384520269, 0.37204594056
-0.583387139502, -0.535946547019, -0.561367685159, 0.417214568656, 0.757637846408
-0.691650007171, -0.248681439578, -0.484574456837, -0.644345975066, -0.206738019253
0.34621002029, 0.419026865638, 0.64145145599, 0.152179364676, 0.952524009987
0.480207407086, 0.773457922847, 0.560756058073, 0.992918403533, 0.396449256624
-0.259438250485, 0.950032474002, 0.555496615246, -0.605453700462, -0.35486871936
-0.224043862048, 0.561311492164, 0.824200067193, 0.967263411246, 0.990003069388
-0.491106027595, 0.620046271188, -0.575307497908, 0.504840687396, 0.198614985981
-0.5561226765, -0.365226140589, 0.28840359211, 0.0184150613097, -0.968494532525
0.517399392865, -0.139924594332, -0.0959054208173, -0.0285028780278, 0.539870511114
-0.619839013823, -0.168955515379, -0.534250085124, -0.265855408141, 0.950562214158
0.766953292998, -0.589266514357, 0.770327089351, 0.84566454838, 0.429214605876
0.930875693915, 0.803120790648, -0.436380189517, 0.905897461461, -0.807757072852
0.537597264732, -0.0543433880614, 0.779011121897, -0.190260392734, -0.164354923961
-0.237017698491, -0.143580545144, 0.309945805108, -0.741472054101, -0.181469278066
0.393925338309, 0.286668997666, 0.242766277995, -0.159532766266, -0.972125804358
0.634093579207, -0.973169800606, -0.351013819598, -0.667806555239, 0.30468175401
-0.540131149402, 0.24996271966, -0.966075451833, -0.844498990027, 0.965052070142
0.993597563424, 0.672327313558, -0.558861988487, 0.886310955184, -0.494819248928
0.00485878942665, -0.887669968019, -0.930611980145, -0.765581168197, 0.869879303735
0.304492429553, 0.260591291792, -0.706686855156, 0.270547565665, 0.283011657746
-0.329140265501, 0.986632545958, 0.821642168273, -0.122433100487, -0.4378071228
0.909236578361, -0.486194697252, -0.017028782121, 0.459751325925, -0.111490869415
-0.246694538427, 0.102547479477, -0.0636886042416, 0.00977897059102, 0.799490500561
0.267829285185, -0.435386258157, 0.451255291496, -0.0871356143935, -0.116215059322
-0.29573175689, 0.362177552553, 0.824446074979, -0.551446175261, -0.880484761946
0.240736770541, 0.0819795863037, 0.805491510819, -0.0708451203333, -0.229952172782
0.411563293838, 0.449917571297, -0.872337654503, -0.453907983933, -0.917572446291
-0.859643683882, 0.61427935236, 0.391593709754, 0.3123387622, 0.292284010187
0.136635358202, -0.239506817651, 0.0649254989263, -0.57073216985, 0.858195051608
-0.604070541395, -0.196604000269, -0.572540503973, -0.952521294838, 0.117655365429
-0.168355183978, -0.824584698783, 0.736215229679, -0.427909433916, -0.614231990367
-0.0213582616136, 0.596988188234, -0.673759759669, 0.00134615241742, 0.898513246839
0.230053391434, 0.248133912621, 0.970162340649, -0.839490614797, 0.965582003273
0.445575596348, 0.697369934011, -0.00329866548398, -0.460690437452, -0.105171654035
0.751950805944, -0.624771460943, -0.831969211128, 0.273214376732, -0.785087750585
0.764203885467, -0.261073690611, -0.129810616647, 0.736209086297, 0.369363231692
0.959614701817, 0.368218181258, 0.335829981043, -0.0517023129916, -0.967341420697
0.23154575754, -0.595454979984, -0.678582721635, -0.380189589633, 0.0756150144016
0.320041133315, -0.707827984642, -0.569343968654, -0.318569890441, 0.971119189813
-0.485743967131, -0.0376826455578, -0.601245162178, 0.156827284245, 0.997581201752
-0.980195000089, 0.561621738162, -0.244118308145, 0.0912232138061, -0.859996310745
-0.773223510265, 0.403785782342, 0.0450884003475, 0.0303642064377, 0.855855126589
0.282331896419, 0.894865418176, 0.500201092027, -0.956601304378, -0.19938220246
0.480461307274, -0.267119288938, -0.0628591920316, 0.283362503348, -0.971555390571
-0.594616898948, 0.614013314885, 0.63539044304, 0.924699944989, 0.222142456066
