3.39, 6.62, 55.32
1.68, 8.33, 72.21
0.57, 9.44, 89.44
5.39, 4.62, 50.40
0.47, 9.54, 91.23
4.93, 5.08, 50.11
1.36, 8.65, 76.67
8.32, 1.69, 72.08
8.76, 1.25, 78.30
9.88, 0.13, 97.63
8.81, 1.20, 79.06
6.34, 3.67, 53.66
8.52, 1.49, 74.81
9.85, 0.16, 97.05
0.12, 9.89, 97.83
3.53, 6.48, 54.45
8.87, 1.14, 79.98
8.46, 1.55, 73.97
3.57, 6.44, 54.22
4.55, 5.46, 50.51
7.11, 2.90, 58.96
3.72, 6.29, 53.40
0.48, 9.53, 91.05
4.78, 5.23, 50.20
7.26, 2.75, 60.27
4.59, 5.42, 50.44
9.33, 0.68, 87.51
7.71, 2.30, 64.73
4.68, 5.33, 50.31
0.75, 9.26, 86.31
9.04, 0.97, 82.66
0.15, 9.86, 97.24
8.03, 1.98, 68.40
1.26, 8.75, 78.15
9.15, 0.86, 84.46
4.15, 5.86, 51.56
5.47, 4.54, 50.53
4.44, 5.57, 50.74
6.83, 3.18, 56.76
4.01, 6.00, 52.08
9.71, 0.30, 94.37
9.68, 0.33, 93.81
8.29, 1.72, 71.68
5.69, 4.32, 51.04
6.31, 3.70, 53.51
0.88, 9.13, 84.13
2.07, 7.94, 67.33
8.21, 1.80, 70.64
0.82, 9.19, 85.13
5.16, 4.85, 50.15
6.25, 3.76, 53.20
5.53, 4.48, 50.65
8.24, 1.77, 71.03
7.34, 2.67, 61.00
8.01, 2.00, 68.16
0.84, 9.17, 84.79
4.17, 5.84, 51.49
2.31, 7.70, 64.63
9.17, 0.84, 84.79
0.61, 9.40, 88.73
2.67, 7.34, 61.00
2.91, 7.10, 58.88
6.19, 3.82, 52.91
8.89, 1.12, 80.29
2.73, 7.28, 60.45
9.89, 0.12, 97.83
8.40, 1.61, 73.15
1.75, 8.26, 71.29
0.23, 9.78, 95.70
6.42, 3.59, 54.10
7.38, 2.63, 61.38
0.42, 9.59, 92.14
0.65, 9.36, 88.03
7.50, 2.51, 62.55
0.45, 9.56, 91.60
1.16, 8.85, 79.67
3.89, 6.12, 52.59
0.80, 9.21, 85.46
9.27, 0.74, 86.48
7.57, 2.44, 63.26
9.01, 1.00, 82.18
7.03, 2.98, 58.30
9.77, 0.24, 95.51
4.56, 5.45, 50.50
5.34, 4.67, 50.32
9.75, 0.26, 95.13
4.10, 5.91, 51.74
5.26, 4.75, 50.23
3.54, 6.47, 54.39
6.04, 3.97, 52.24
9.90, 0.11, 98.02
0.59, 9.42, 89.08
9.38, 0.63, 88.38
10.00, 0.01, 100.00
0.92, 9.09, 83.47
7.83, 2.18, 66.06
4.89, 5.12, 50.13
7.47, 2.54, 62.25
0.99, 9.02, 82.34
0.11, 9.90, 98.02
4.12, 5.89, 51.67
7.91, 2.10, 66.98
5.14, 4.87, 50.14
7.53, 2.48, 62.85
4.83, 5.18, 50.16
5.42, 4.59, 50.44
9.49, 0.52, 90.33
6.84, 3.17, 56.83
6.86, 3.15, 56.98
4.14, 5.87, 51.60
1.51, 8.50, 74.53
8.22, 1.79, 70.77
2.68, 7.33, 60.91
2.98, 7.03, 58.30
1.47, 8.54, 75.09
6.06, 3.95, 52.33
9.18, 0.83, 84.96
6.44, 3.57, 54.22
7.89, 2.12, 66.75
3.13, 6.88, 57.13
5.94, 4.07, 51.85
1.19, 8.82, 79.21
1.37, 8.64, 76.53
5.10, 4.91, 50.12
4.54, 5.47, 50.53
4.64, 5.37, 50.37
5.37, 4.64, 50.37
6.36, 3.65, 53.77
5.95, 4.06, 51.89
3.00, 7.01, 58.14
0.58, 9.43, 89.26
4.65, 5.36, 50.35
0.55, 9.46, 89.79
5.77, 4.24, 51.27
1.84, 8.17, 70.13
8.61, 1.40, 76.09
2.74, 7.27, 60.36
2.16, 7.85, 66.29
8.43, 1.58, 73.56
0.83, 9.18, 84.96
2.34, 7.67, 64.30
3.36, 6.65, 55.51
6.10, 3.91, 52.50
8.82, 1.19, 79.21
8.48, 1.53, 74.25
2.84, 7.17, 59.47
6.70, 3.31, 55.85
0.77, 9.24, 85.97
4.28, 5.73, 51.15
3.66, 6.35, 53.72
0.27, 9.74, 94.94
9.46, 0.55, 89.79
8.07, 1.94, 68.89
6.11, 3.90, 52.54
3.19, 6.82, 56.69
9.42, 0.59, 89.08
8.25, 1.76, 71.16
7.49, 2.52, 62.45
3.02, 6.99, 57.98
9.11, 0.90, 83.80
3.58, 6.43, 54.16
0.32, 9.69, 94.00
8.72, 1.29, 77.70
6.89, 3.12, 57.21
0.49, 9.52, 90.87
2.61, 7.40, 61.57
7.64, 2.37, 63.99
4.33, 5.68, 51.01
4.29, 5.72, 51.12
4.94, 5.07, 50.11
2.25, 7.76, 65.28
5.15, 4.86, 50.14
1.73, 8.28, 71.55
7.97, 2.04, 67.68
3.27, 6.74, 56.12
3.32, 6.69, 55.78
5.63, 4.38, 50.88
4.23, 5.78, 51.30
2.57, 7.44, 61.96
8.02, 1.99, 68.28
5.58, 4.43, 50.76
7.70, 2.31, 64.63
7.61, 2.40, 63.67
4.79, 5.22, 50.19
4.77, 5.24, 50.21
7.12, 2.89, 59.05
7.15, 2.86, 59.30
9.72, 0.29, 94.56
5.70, 4.31, 51.07
0.21, 9.80, 96.08
9.40, 0.61, 88.73
6.37, 3.64, 53.83
8.80, 1.21, 78.90
9.61, 0.40, 92.51
7.06, 2.95, 58.55
5.85, 4.16, 51.53
1.55, 8.46, 73.97
5.82, 4.19, 51.43
3.45, 6.56, 54.94
9.54, 0.47, 91.23
2.15, 7.86, 66.40
7.80, 2.21, 65.72
8.30, 1.71, 71.81
4.51, 5.50, 50.59
8.12, 1.89, 69.51
0.85, 9.16, 84.63
7.19, 2.82, 59.65
6.82, 3.19, 56.69
7.66, 2.35, 64.20
2.87, 7.14, 59.22
3.22, 6.79, 56.47
2.65, 7.36, 61.19
1.97, 8.04, 68.52
7.52, 2.49, 62.75
1.06, 8.95, 81.23
